FeedbackID,CustomerID,StoreID,FeedbackDate,Rating,Comment,ResponseDate
669,795,13,26-06-2020,1,Great service!,27-10-2023
670,491,24,28-09-2021,1,Great service!,13-01-2023
671,915,33,23-04-2021,2,Poor customer support,01-11-2023
672,445,8,04-11-2023,3,Fast delivery,25-10-2021
673,206,18,19-01-2023,2,Fast delivery,01-11-2020
674,924,28,17-01-2023,3,Poor customer support,30-06-2021
675,696,13,03-02-2021,1,Product was damaged,20-02-2020
676,257,11,19-07-2023,4,Fast delivery,05-02-2022
677,972,19,25-12-2023,4,Poor customer support,01-07-2022
678,756,32,11-11-2023,1,Excellent quality,16-06-2023
679,804,30,11-06-2022,3,Fast delivery,16-02-2021
680,732,36,02-09-2020,2,Product was damaged,26-07-2022
681,389,20,26-03-2020,5,Fast delivery,10-08-2023
682,624,5,23-10-2023,3,Excellent quality,26-10-2020
683,230,39,25-12-2021,1,Fast delivery,18-01-2023
684,305,3,03-04-2023,2,Product was damaged,10-01-2020
685,726,46,29-07-2023,4,Product was damaged,28-06-2023
686,289,29,21-11-2021,3,Great service!,31-05-2021
687,359,34,21-07-2020,5,Great service!,28-07-2022
688,355,46,03-06-2021,2,Excellent quality,30-12-2020
689,527,37,20-04-2023,2,Excellent quality,31-12-2021
690,306,18,23-05-2021,4,Excellent quality,23-03-2022
691,512,50,08-08-2021,2,Product was damaged,20-05-2022
692,704,6,20-02-2022,3,Fast delivery,22-07-2021
693,75,26,22-07-2022,2,Excellent quality,26-05-2023
694,434,19,26-05-2021,3,Excellent quality,05-05-2021
695,409,39,03-07-2023,3,Poor customer support,17-01-2023
696,450,27,02-05-2022,3,Excellent quality,07-01-2022
697,42,34,09-11-2020,3,Product was damaged,23-07-2020
698,207,34,19-05-2023,5,Product was damaged,05-06-2021
699,181,22,24-08-2020,5,Product was damaged,29-11-2021
700,175,32,22-10-2020,2,Product was damaged,21-09-2023
701,209,49,05-11-2022,2,Product was damaged,13-04-2022
702,811,49,19-10-2020,5,Poor customer support,19-06-2021
703,308,39,21-08-2021,4,Great service!,23-11-2021
704,175,19,29-03-2022,2,Fast delivery,23-11-2022
705,915,27,19-02-2021,5,Poor customer support,23-09-2021
706,586,24,19-07-2023,3,Poor customer support,14-12-2022
707,33,47,05-06-2020,4,Great service!,03-12-2023
708,510,30,25-08-2022,4,Excellent quality,10-03-2021
709,121,3,02-03-2023,5,Poor customer support,30-12-2020
710,459,7,22-05-2021,3,Product was damaged,18-02-2020
711,291,43,05-11-2022,4,Great service!,07-02-2020
712,154,16,27-03-2021,1,Product was damaged,21-01-2024
713,644,43,20-06-2020,5,Poor customer support,03-04-2023
714,241,37,10-08-2020,2,Great service!,06-12-2023
715,874,19,17-03-2020,2,Product was damaged,18-07-2021
716,41,27,06-03-2023,5,Great service!,10-10-2022
717,894,18,08-11-2021,4,Fast delivery,01-08-2020
718,246,46,21-11-2022,2,Poor customer support,16-07-2020
719,856,28,10-01-2020,4,Excellent quality,08-03-2020
720,694,20,13-11-2022,2,Great service!,25-04-2020
721,16,14,02-11-2022,4,Product was damaged,28-06-2022
722,774,2,18-03-2020,2,Excellent quality,31-10-2020
723,696,31,13-01-2022,2,Excellent quality,05-04-2021
724,697,19,03-11-2020,2,Poor customer support,24-05-2023
725,376,21,14-11-2023,4,Product was damaged,28-06-2023
726,362,41,08-11-2020,3,Fast delivery,19-10-2020
727,174,13,07-11-2021,1,Poor customer support,21-05-2022
728,360,27,27-02-2021,5,Fast delivery,29-03-2023
729,431,5,07-06-2022,3,Excellent quality,05-08-2022
730,780,12,21-07-2022,4,Product was damaged,22-06-2020
731,224,3,26-05-2021,1,Excellent quality,31-01-2020
732,469,14,28-08-2023,5,Excellent quality,11-11-2023
733,428,28,22-03-2023,1,Fast delivery,31-08-2023
734,934,49,16-04-2023,2,Product was damaged,28-09-2022
735,348,20,23-06-2021,1,Product was damaged,11-10-2021
736,936,3,04-08-2023,1,Poor customer support,01-08-2021
737,701,40,23-02-2021,5,Fast delivery,13-07-2022
738,537,50,12-01-2020,1,Great service!,22-08-2020
739,131,6,10-08-2021,5,Great service!,17-03-2023
740,986,26,02-08-2022,4,Poor customer support,23-11-2021
741,385,25,30-12-2021,2,Product was damaged,04-03-2021
742,476,48,03-12-2023,4,Product was damaged,13-07-2022
743,138,19,13-12-2020,2,Fast delivery,13-01-2024
744,306,3,11-03-2023,5,Excellent quality,17-11-2023
745,462,50,07-10-2022,3,Great service!,15-03-2022
746,749,42,10-09-2023,2,Product was damaged,13-06-2020
747,779,25,21-08-2021,4,Excellent quality,29-01-2020
748,917,32,27-10-2023,2,Fast delivery,01-11-2021
749,193,29,28-06-2022,2,Product was damaged,19-08-2023
750,850,25,20-10-2021,4,Product was damaged,09-09-2020
751,194,12,17-10-2022,3,Poor customer support,30-05-2023
752,84,32,01-04-2022,4,Poor customer support,20-09-2022
753,973,40,01-07-2023,3,Excellent quality,09-09-2022
754,826,43,30-04-2020,2,Excellent quality,22-04-2023
755,352,32,02-06-2021,3,Product was damaged,15-12-2020
756,895,35,27-03-2022,2,Product was damaged,24-08-2023
757,405,6,31-07-2023,4,Great service!,13-01-2024
758,545,45,02-07-2021,2,Product was damaged,29-01-2020
759,626,22,31-10-2020,2,Poor customer support,07-05-2021
760,419,18,04-03-2020,4,Poor customer support,28-08-2023
761,991,17,20-11-2020,1,Product was damaged,05-03-2021
762,661,32,17-03-2023,1,Excellent quality,23-05-2021
763,965,7,11-07-2023,1,Product was damaged,09-02-2022
764,666,2,08-11-2022,2,Great service!,24-04-2021
765,190,6,06-03-2022,1,Product was damaged,03-02-2021
766,872,12,04-10-2020,4,Poor customer support,29-11-2023
767,109,41,25-02-2020,5,Fast delivery,13-07-2022
768,508,48,03-11-2022,5,Great service!,03-10-2021
769,642,15,10-07-2023,5,Poor customer support,01-07-2021
770,293,14,27-01-2023,3,Fast delivery,27-06-2021
771,978,37,26-01-2021,2,Excellent quality,01-02-2023
772,979,35,13-02-2020,3,Poor customer support,15-08-2020
773,508,8,28-03-2021,2,Excellent quality,05-03-2023
774,791,14,20-11-2021,1,Excellent quality,22-04-2020
775,413,16,11-01-2023,2,Excellent quality,01-07-2023
776,981,45,26-02-2020,5,Product was damaged,21-03-2020
777,421,13,04-05-2021,2,Fast delivery,27-09-2021
778,334,7,12-08-2022,5,Fast delivery,21-06-2021
779,326,30,24-07-2020,1,Excellent quality,29-05-2021
780,456,24,15-12-2021,4,Great service!,01-10-2021
781,288,25,25-01-2020,5,Poor customer support,08-04-2022
782,99,12,20-03-2023,1,Great service!,28-11-2023
783,105,48,01-06-2022,4,Poor customer support,28-10-2021
784,619,40,07-06-2021,5,Fast delivery,29-08-2021
785,130,10,17-02-2023,1,Fast delivery,04-03-2020
786,567,21,06-06-2022,1,Fast delivery,24-04-2021
787,497,41,13-11-2023,1,Product was damaged,06-07-2023
788,740,28,06-12-2021,1,Fast delivery,05-12-2020
789,396,8,15-04-2022,2,Great service!,28-05-2021
790,537,49,02-09-2020,1,Poor customer support,12-01-2024
791,584,6,22-02-2022,4,Product was damaged,07-01-2021
792,621,26,30-03-2020,5,Excellent quality,09-06-2020
793,14,3,25-05-2021,5,Fast delivery,29-10-2021
794,896,43,16-09-2023,1,Fast delivery,21-10-2023
795,627,42,05-12-2022,5,Fast delivery,03-06-2023
796,878,5,25-01-2020,1,Excellent quality,15-05-2020
797,369,2,04-02-2020,2,Great service!,12-01-2024
798,584,13,27-01-2023,4,Product was damaged,01-11-2022
799,777,50,08-03-2023,4,Great service!,20-03-2021
800,853,33,11-03-2022,1,Fast delivery,18-09-2021
801,303,6,24-10-2020,5,Poor customer support,14-04-2023
802,543,29,27-06-2022,5,Poor customer support,06-08-2022
803,934,17,13-11-2022,1,Great service!,31-03-2021
804,179,49,01-04-2021,5,Poor customer support,20-07-2023
805,218,27,10-01-2022,1,Product was damaged,20-02-2022
806,851,22,14-03-2020,3,Product was damaged,03-07-2023
807,26,26,17-01-2021,1,Poor customer support,15-10-2020
808,729,45,08-10-2020,5,Product was damaged,10-06-2022
809,669,50,04-04-2020,1,Product was damaged,27-07-2023
810,529,10,21-07-2020,1,Fast delivery,29-06-2022
811,521,30,07-03-2022,5,Poor customer support,05-08-2020
812,73,16,27-01-2023,5,Excellent quality,10-12-2022
813,688,5,10-06-2023,2,Fast delivery,15-10-2020
814,187,6,17-02-2023,4,Fast delivery,12-03-2023
815,986,18,30-04-2021,5,Poor customer support,03-02-2020
816,742,38,13-12-2021,5,Excellent quality,26-03-2023
817,711,6,21-01-2023,4,Fast delivery,11-11-2021
818,497,1,14-02-2021,5,Product was damaged,02-04-2022
819,937,33,27-07-2023,2,Excellent quality,30-04-2022
820,175,30,29-04-2023,3,Great service!,26-08-2021
821,43,42,31-05-2023,3,Poor customer support,20-01-2024
822,663,4,25-06-2023,2,Great service!,16-01-2024
823,354,31,24-11-2020,3,Excellent quality,14-07-2023
824,252,27,08-08-2020,2,Excellent quality,06-06-2021
825,617,2,17-06-2022,1,Poor customer support,23-01-2023
826,602,34,30-07-2023,1,Product was damaged,27-01-2022
827,910,19,12-07-2021,1,Poor customer support,09-04-2022
828,332,25,28-03-2023,5,Fast delivery,20-02-2020
829,462,37,23-09-2020,3,Excellent quality,16-02-2020
830,312,41,10-05-2021,1,Poor customer support,14-06-2020
831,947,34,03-04-2023,2,Fast delivery,16-01-2021
832,925,20,25-08-2023,4,Excellent quality,10-01-2023
833,844,43,13-01-2023,3,Fast delivery,17-02-2023
834,584,41,09-04-2022,3,Product was damaged,28-10-2021
835,984,49,05-09-2023,1,Poor customer support,16-10-2020
836,849,18,01-05-2021,2,Poor customer support,16-04-2023
837,28,18,10-02-2023,4,Excellent quality,06-09-2022
838,870,10,07-05-2022,3,Fast delivery,17-07-2022
839,922,24,25-07-2020,5,Fast delivery,06-05-2022
840,360,23,16-03-2020,3,Excellent quality,19-04-2021
841,41,20,05-02-2021,3,Fast delivery,13-04-2022
842,886,31,26-04-2023,1,Excellent quality,21-05-2022
843,943,24,11-10-2023,5,Excellent quality,26-07-2021
844,51,16,18-02-2020,2,Product was damaged,20-09-2021
845,885,48,05-08-2020,2,Fast delivery,05-01-2022
846,750,37,08-04-2021,5,Excellent quality,07-04-2020
847,130,17,27-05-2021,2,Fast delivery,19-08-2020
848,185,11,07-09-2020,4,Excellent quality,31-05-2020
849,333,18,18-08-2020,5,Excellent quality,20-01-2023
850,682,21,09-10-2023,1,Product was damaged,08-12-2023
851,249,29,15-03-2022,5,Poor customer support,20-01-2024
852,986,6,14-01-2022,3,Poor customer support,12-08-2020
853,189,20,22-02-2021,2,Great service!,18-04-2020
854,18,41,31-05-2021,2,Product was damaged,29-12-2023
855,319,21,15-12-2022,1,Fast delivery,13-06-2023
856,301,21,22-05-2023,4,Poor customer support,31-03-2023
857,62,43,17-04-2021,5,Product was damaged,22-02-2021
858,933,6,09-09-2023,2,Product was damaged,24-10-2022
859,699,15,03-12-2023,5,Product was damaged,18-11-2020
860,204,30,18-06-2023,1,Great service!,30-11-2021
861,197,34,18-09-2022,4,Great service!,21-02-2021
862,159,4,27-12-2020,4,Poor customer support,11-09-2021
863,205,27,12-04-2023,1,Excellent quality,09-01-2022
864,641,31,15-08-2020,5,Great service!,03-02-2023
865,676,27,27-08-2021,3,Poor customer support,06-08-2021
866,585,11,07-10-2021,2,Great service!,09-03-2021
867,227,18,24-08-2022,4,Great service!,22-02-2022
868,956,4,19-08-2023,1,Fast delivery,09-08-2020
869,210,13,24-10-2022,2,Poor customer support,25-08-2021
870,307,49,26-04-2020,5,Fast delivery,08-09-2023
871,143,49,15-10-2022,2,Great service!,27-03-2021
872,811,8,20-10-2020,2,Product was damaged,14-08-2022
873,560,17,05-11-2021,3,Excellent quality,10-09-2023
874,987,37,18-09-2022,2,Excellent quality,08-04-2022
875,591,18,23-12-2023,5,Product was damaged,31-12-2021
876,678,14,31-07-2023,5,Excellent quality,28-05-2020
877,22,36,24-03-2023,3,Great service!,23-07-2021
878,240,30,13-04-2021,3,Excellent quality,12-04-2021
879,593,39,05-08-2020,4,Product was damaged,08-10-2022
880,728,20,05-08-2023,4,Poor customer support,28-11-2023
881,20,21,11-08-2023,3,Excellent quality,18-09-2020
882,359,2,30-01-2022,5,Great service!,08-08-2023
883,704,41,09-12-2022,5,Product was damaged,01-05-2022
884,85,15,05-07-2021,2,Product was damaged,03-01-2022
885,902,36,26-01-2020,5,Fast delivery,11-12-2023
886,493,49,23-09-2022,4,Product was damaged,16-11-2020
887,116,8,24-11-2022,5,Poor customer support,12-12-2023
888,296,22,07-05-2020,2,Poor customer support,13-12-2023
889,437,15,04-06-2022,3,Poor customer support,15-03-2020
890,315,35,04-05-2020,3,Excellent quality,25-07-2021
891,715,19,23-01-2020,2,Great service!,01-06-2020
892,5,41,09-08-2023,2,Fast delivery,22-03-2022
893,848,27,15-05-2023,5,Great service!,11-07-2023
894,339,23,27-05-2020,3,Poor customer support,10-09-2023
895,980,44,28-10-2022,1,Excellent quality,12-02-2020
896,337,45,19-06-2020,5,Poor customer support,23-12-2023
897,210,3,26-07-2023,3,Product was damaged,19-08-2020
898,526,14,05-12-2021,3,Poor customer support,30-05-2020
899,500,49,08-10-2020,3,Poor customer support,15-01-2022
900,146,26,20-04-2020,1,Excellent quality,17-09-2023
901,7,13,09-05-2020,1,Product was damaged,30-06-2020
902,911,41,09-02-2022,4,Fast delivery,02-06-2020
903,323,28,19-09-2021,3,Excellent quality,10-10-2022
904,149,44,09-11-2022,2,Excellent quality,01-10-2021
905,180,15,25-05-2022,3,Fast delivery,31-07-2021
906,944,40,24-06-2021,4,Poor customer support,19-12-2020
907,118,35,04-12-2021,5,Excellent quality,16-12-2020
908,886,22,05-10-2020,3,Poor customer support,12-08-2021
909,956,1,08-09-2021,3,Great service!,31-05-2020
910,317,19,24-07-2021,2,Poor customer support,07-01-2020
911,789,12,12-10-2020,4,Product was damaged,02-01-2024
912,472,35,08-12-2021,1,Excellent quality,20-12-2020
913,831,8,19-06-2021,1,Great service!,30-12-2020
914,387,33,16-11-2021,5,Fast delivery,18-08-2022
915,722,13,17-08-2021,2,Great service!,18-03-2023
916,833,18,10-08-2022,1,Poor customer support,06-09-2020
917,38,17,04-08-2022,4,Fast delivery,08-06-2022
918,312,15,20-11-2020,1,Great service!,24-01-2022
919,706,46,21-11-2023,1,Fast delivery,17-01-2020
920,202,17,11-12-2022,5,Poor customer support,25-09-2022
921,304,3,14-01-2020,5,Fast delivery,18-04-2023
922,658,20,22-10-2023,4,Excellent quality,02-04-2020
923,946,46,14-07-2020,3,Fast delivery,05-09-2020
924,561,49,15-04-2022,1,Poor customer support,25-07-2022
925,771,11,03-07-2023,1,Excellent quality,25-06-2021
926,362,45,03-07-2021,3,Great service!,17-11-2023
927,312,18,15-06-2020,3,Excellent quality,19-06-2022
928,102,40,29-09-2021,3,Excellent quality,05-10-2022
929,695,34,05-08-2022,2,Fast delivery,05-06-2020
930,990,33,28-09-2022,3,Product was damaged,10-10-2020
931,677,30,15-11-2021,2,Excellent quality,18-05-2021
932,903,23,14-05-2020,2,Product was damaged,25-06-2023
933,768,1,25-12-2020,2,Poor customer support,15-05-2021
934,538,24,18-08-2023,4,Poor customer support,28-10-2020
935,213,45,20-06-2021,3,Fast delivery,05-06-2023
936,620,5,22-12-2023,3,Fast delivery,04-05-2022
937,291,6,21-01-2022,5,Product was damaged,23-01-2023
938,517,49,05-01-2020,1,Product was damaged,26-03-2021
939,15,12,13-10-2023,2,Fast delivery,14-02-2021
940,113,15,10-11-2020,2,Excellent quality,23-09-2022
941,321,24,10-07-2021,2,Poor customer support,07-12-2022
942,338,46,09-03-2020,3,Poor customer support,06-10-2021
943,678,44,20-02-2021,2,Poor customer support,20-11-2020
944,517,19,21-02-2021,2,Poor customer support,24-06-2023
945,62,10,22-12-2021,4,Poor customer support,31-08-2023
946,731,27,06-02-2020,3,Great service!,03-04-2022
947,965,38,30-11-2020,3,Poor customer support,23-07-2021
948,677,23,08-05-2021,5,Fast delivery,04-02-2023
949,566,44,24-09-2022,2,Great service!,01-08-2021
950,744,3,17-10-2022,1,Fast delivery,08-11-2023
951,541,1,17-10-2022,4,Product was damaged,17-07-2023
952,311,22,19-12-2022,1,Great service!,27-12-2021
953,473,27,01-05-2022,1,Excellent quality,06-05-2023
954,944,26,14-03-2021,2,Great service!,25-03-2022
955,334,43,25-06-2020,5,Great service!,02-06-2022
956,720,3,07-03-2022,1,Fast delivery,07-03-2022
957,437,7,15-04-2022,3,Product was damaged,24-10-2021
958,997,22,27-01-2020,1,Product was damaged,13-01-2021
959,512,47,12-11-2022,3,Great service!,25-01-2021
960,435,5,17-11-2023,1,Product was damaged,04-04-2022
961,397,19,15-01-2022,3,Fast delivery,05-03-2022
962,660,27,27-01-2021,5,Excellent quality,05-03-2021
963,290,8,22-06-2020,3,Excellent quality,15-09-2020
964,391,21,10-02-2020,3,Poor customer support,24-05-2022
965,343,28,12-11-2023,2,Fast delivery,11-06-2022
966,269,17,03-08-2022,3,Excellent quality,17-03-2020
967,145,48,06-01-2021,1,Product was damaged,08-08-2021
968,27,4,31-05-2022,4,Excellent quality,01-01-2021
969,381,47,18-01-2021,2,Great service!,02-11-2023
970,511,15,25-02-2023,3,Fast delivery,30-06-2022
971,815,28,25-01-2023,2,Excellent quality,29-09-2021
972,946,8,20-10-2022,1,Product was damaged,06-06-2021
973,304,13,29-01-2021,1,Excellent quality,08-02-2021
974,632,8,10-08-2020,2,Excellent quality,20-02-2022
975,440,21,19-04-2023,2,Product was damaged,05-09-2020
976,252,33,10-08-2020,4,Great service!,29-08-2021
977,850,28,06-05-2021,5,Product was damaged,01-11-2023
978,874,15,01-04-2022,1,Product was damaged,16-01-2020
979,399,31,13-07-2020,5,Poor customer support,31-10-2022
980,885,24,17-06-2020,1,Great service!,15-03-2022
981,786,31,25-02-2020,2,Product was damaged,26-10-2022
982,323,17,31-01-2020,1,Product was damaged,21-04-2022
983,519,39,14-10-2021,3,Product was damaged,25-04-2020
984,753,25,02-02-2023,4,Fast delivery,12-08-2020
985,693,43,18-09-2023,3,Poor customer support,16-06-2020
986,385,7,08-03-2020,2,Excellent quality,13-04-2022
987,409,37,09-03-2023,1,Product was damaged,29-07-2022
988,439,35,09-10-2021,3,Product was damaged,03-07-2022
989,402,1,17-01-2021,3,Poor customer support,07-02-2023
990,815,45,27-02-2020,2,Product was damaged,12-01-2024
991,611,7,15-02-2022,2,Poor customer support,01-11-2020
992,318,38,20-01-2022,5,Product was damaged,23-04-2023
993,654,36,17-01-2023,2,Product was damaged,03-11-2023
994,926,36,09-12-2023,2,Great service!,14-11-2020
995,449,24,02-08-2020,5,Fast delivery,08-09-2021
996,997,5,12-08-2020,5,Fast delivery,11-04-2023
997,510,44,13-11-2021,3,Product was damaged,23-01-2023
998,849,37,20-10-2023,1,Fast delivery,30-09-2022
999,605,20,01-12-2021,1,Fast delivery,12-10-2023
1000,618,2,05-11-2020,1,Fast delivery,20-09-2022
